R,G,B,C
67,61,29,1
151,155,122,0
132,131,100,0
83,88,68,1
78,73,44,1
95,96,65,1
20,7,0,1
68,52,26,1
135,140,110,0
83,82,64,1
105,110,90,1
125,102,50,0
86,78,42,1
161,117,30,0
61,60,4,1
143,147,114,0
93,78,13,0
30,0,0,1
159,136,56,0
133,122,90,0
133,129,92,0
107,110,91,1
84,34,1,1
190,201,143,0
146,137,106,0
152,141,109,0
204,225,150,0
126,104,29,0
211,187,87,0
104,107,38,0
22,33,3,1
214,232,150,0
29,60,1,1
136,135,104,0
147,141,109,0
0,0,2,1
81,75,51,1
101,76,0,0
1,0,0,1
38,50,0,1
152,143,112,0
118,70,8,0
51,0,0,1
218,224,154,0
145,138,110,0
114,88,31,0
119,123,90,0
48,39,0,1
241,237,150,0
76,70,38,1
54,56,42,1
77,65,41,1
179,155,57,0
137,136,105,0
70,64,30,1
148,139,110,0
66,57,28,1
125,120,82,0
98,102,79,1
74,70,45,1
56,48,1,1
92,76,50,1
214,214,135,0
244,241,160,0
132,129,96,0
133,138,108,0
70,61,32,1
1,0,0,1
37,16,0,1
214,191,97,0
64,51,0,1
127,122,80,0
7,1,1,1
189,207,147,0
148,151,120,0
125,126,95,0
72,65,46,1
5,1,2,1
71,70,39,1
0,0,0,1
124,123,93,0
73,75,64,1
151,129,72,0
107,109,88,1
80,71,38,1
49,45,0,1
88,81,53,1
123,124,93,0
131,127,90,0
20,5,0,1
67,66,35,1
145,136,105,0
124,124,88,0
174,141,46,0
7,15,0,1
121,122,82,0
135,140,110,0
83,91,18,1
101,84,64,1
95,49,0,0
18,0,0,1
87,61,12,1
79,46,0,0
1,1,1,1
74,53,26,1
62,33,3,1
111,108,91,1
35,1,0,1
74,78,63,1
119,118,97,1
131,126,96,0
218,237,155,0
30,6,2,1
74,68,42,1
2,1,0,1
74,54,27,1
147,141,109,0
82,79,46,1
130,136,108,0
38,2,4,1
54,52,27,1
92,55,2,1
25,0,0,1
146,141,109,0
88,91,72,1
42,1,0,1
119,101,81,1
69,60,29,1
85,75,48,1
130,131,97,0
22,3,0,1
83,73,46,1
75,64,32,1
53,52,24,1
155,125,61,0
125,104,0,0
16,29,0,1
11,23,3,1
63,58,39,1
68,68,40,1
62,59,40,1
77,69,33,1
1,1,3,1
82,72,45,1
33,14,0,1
72,73,65,1
144,139,107,0
78,66,40,1
8,32,0,1
44,47,0,1
65,64,44,1
220,192,109,0
51,49,24,1
108,107,86,1
95,103,82,1
64,60,35,1
124,68,9,0
1,0,0,1
154,143,113,0
36,73,22,1
155,133,75,0
78,69,40,1
144,139,107,0
147,141,109,0
133,130,95,0
